data_id,energy_type,market_type,power_type,data_time,price_value,elec_value,data_source,create_time,update_time
459,光伏,全量入市,绿电电量,2025-04-03,357.27,846.52,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
460,光伏,全量入市,绿电电量,2025-04-04,215.42,775.35,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
461,风电,全量入市,常规电量,2025-04-05,309.41,552.97,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
462,风电,非全量入市,常规电量,2025-04-06,493.96,224.84,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
463,光伏,非全量入市,常规电量,2025-04-07,290.46,119.99,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
464,储能,,常规电量,2025-04-08,519.83,575.26,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
465,风电,非全量入市,常规电量,2025-04-09,558.53,369.59,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
466,储能,,绿电电量,2025-04-10,709.9,987.67,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
467,光伏,非全量入市,常规电量,2025-04-11,504.14,234.5,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
468,储能,,常规电量,2025-04-12,379.31,330.28,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
469,储能,,常规电量,2025-04-13,445.32,514.68,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
470,储能,,常规电量,2025-04-14,732.89,817.19,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
471,储能,,绿电电量,2025-04-15,731.32,240.68,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
472,储能,,绿电电量,2025-04-16,590.98,706.25,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
